"Organização";"Nome";"Descrição";"Tags";"Quantidade Recursos";"Quantidade Reusos";"Quantidade Downloads";"Quantidade Seguidores"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Taxas de distorção idade-série Escolar na Educação Básica";"Taxa de Distorção Idade-Série nos Ensinos Fundamental e Médio por Dependência Administrativa, Localização e Série.

Em um sistema educacional seriado, existe uma adequação teórica entre a série e a idade do aluno. No caso brasileiro, considera-se a idade de 7 anos como a idade adequada para ingresso no ensino fundamental, cuja duração, normalmente, é de 8 anos. Seguindo este raciocínio é possível identificar a idade adequada para cada série. Este indicador permite avaliar o percentual de alunos, em cada série, com idade superior à idade recomendada. Como o Censo Escolar obtém a informação sobre idade por meio do ano de nascimento, adotamos o seguinte critério para identificar os alunos com distorção idade-série: considerando o Censo Escolar do ano t e a série k do ensino fundamental, cuja a idade adequada é de i anos, então o indicador será expresso pelo quociente entre o número de alunos que, no ano t, completam i + 2 anos ou mais (nascimento antes de t -[i + 1]), e a matrícula total na série k. A justificativa deste critério é que os alunos que nasceram em t - [i + 1], completam i + 1 anos no ano t e, portanto, em algum momento deste ano (de 1º de janeiro a 31 de dezembro) ainda permaneciam com i anos e, por isso, o critério aqui adotado, considera estes alunos como tendo idade adequada para esta série. Os que nasceram depois de t - [i + 1] completam, no ano t, i anos ou menos.

Para saber mais: http://www.edudatabrasil.inep.gov.br/glossario.html";"INEP,avaliação educação,censo escolar,desempenho escolar,distorção idade-série,educação básica,rendimento escolar,tid";"14";"0";"523";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Microdados Censo dos Profissionais do Magistério";"O Censo dos Profissionais do Magistério da Educação Básica 2003 apresenta informações sobre o perfil dos docentes atuantes na Educação Infantil, no Ensino Fundamental, no Ensino Médio, na Educação de Jovens e Adultos (EJA) e na Educação Especial.

A publicação aborda características que compõem a identidade desses educadores como cor ou raça, sexo, idade, estado civil e número de filhos. Reúne, ainda, elementos facilitadores da condução de estudos transversais sobre a formação acadêmica, o salário, a experiência profissional e as condições socioeconômicas desses professores.

As tabelas estão organizadas por Regiões Geográficas Brasileiras, Unidades da Federação e Dependência Administrativa da escola onde o profissional executa suas atividades.

Para saber mais: http://portal.inep.gov.br/profissionais-do-magisterio";"INEP,avaliação educação,censo escolar,desempenho escolar,educação básica,magistério,profissionais do magistério";"1";"0";"93";"1"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Pesquisa de Controle de Qualidade do Censo Escolar 2011";"Pesquisadores contratados pelo Inep visitaram escolas de educação básica localizadas em todo o Brasil para coleta de dados para realização de Pesquisa de Controle de Qualidade do Censo Escolar 2011 no período de 10 de outubro a 30 de novembro.

A pesquisa, que é amostral e cobrirá todo o território nacional, foi criada para avaliar a fidedignidade das informações prestadas ao Censo Escolar da Educação Básica de 2011 e levantar as dificuldades que os informantes têm em utilizar o Sistema Educacenso.

O resultado dessa pesquisa não modificará qualquer informação declarada pela escola ao Censo Escolar 2011.

Para que serve a Pesquisa de Controle de Qualidade do Censo Escolar 2011?

- Avaliar a fidedignidade das informações prestadas ao Censo Escolar da Educação Básica de 2011;

- Levantar as dificuldades que os informantes têm em utilizar o Sistema Educacenso, tanto no que diz respeito à sua operacionalização, quanto ao processo de capacitação e treinamento oferecido pelo Inep e seus parceiros;

- Identificar os procedimentos administrativos adotados pelas escolas para registro, armazenamento e recuperação das informações escolares solicitadas no Censo Escolar.

Os resultados da pesquisa serão disponibilizados pelo Inep no primeiro semestre de 2012.

Para saber mais: http://portal.inep.gov.br/basica-censo";"INEP,avaliação educação,censo escolar,controle de qualidade,desempenho escolar,educação básica";"1";"0";"141";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Índice Geral de Cursos Avaliados da Instituição (IGC)";"Resultados do Índice Geral de Cursos Avaliados da Instituição (IGC), por instituição de educação superior e por edição.";"Avaliação da Educação Superior,Educação,IGC,Indicadores de Qualidade da Educação Superior";"1";"0";"46";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador de Nível Socioeconômico (INSE)";"O Indicador de Nível Socioeconômico (INSE), construído pela Diretoria de Avaliação da Educação Básica (Daeb), com base nos resultados do questionário do estudante do Saeb 2019 (as edições anteriores também utilizaram dados do ENEM), tem como objetivo contextualizar resultados obtidos em avaliações e exames aplicados por este instituto no âmbito da educação básica. Dessa forma, possibilita-se conhecer a realidade social de escolas e redes de ensino, bem como auxiliar na implementação, no monitoramento e na avaliação de políticas públicas, visando ao aumento da qualidade e da equidade educacional. Atualmente estão disponíveis as edições 2013-2011, 2015 e 2019.";"Educação,SAEB,escolas,nível socioeconômico";"1";"0";"39";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador de Diferença entre os Desempenhos Observado e Esperado (IDD)";"Base com o menor nível de desagregação de dados utilizados para o cálculo do Indicador de Diferença entre os Desempenhos Observado e Esperado (IDD). Apresenta, por indivíduo, informações sobre a nota no Enade e no Enem, ano de conclusão do Ensino Médio e dados do curso e da IES.";"Avaliação da Educação Superior,Educação,IDD,Indicadores de Qualidade da Educação Superior";"1";"0";"20";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador Conceito Preliminar de Curso (CPC)";"Resultados do indicador Conceito Preliminar de Curso (CPC), por curso e por edição.";"Avaliação da Educação Superior,CPC,Educação,Indicadores de Qualidade da Educação Superior";"1";"0";"11";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador de Diferença entre os Desempenhos Observado e Esperado (IDD)";"Resultados do Indicador de Diferença entre os Desempenhos Observado e Esperado (IDD), por curso e por edição.";"Avaliação da Educação Superior,Educação,IDD,Indicadores de Qualidade da Educação Superior";"1";"0";"11";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Microdados do Enade";"Base com o menor nível de desagregação de dados recolhidos por meio do exame. Apresenta , por indivíduo, os resultados no Enade e as respostas dos Questionários do Estudante.";"Avaliação da Educação Superior,Educação,Enade";"1";"0";"50";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Microdados da ANA";"Os microdados produzidos pelo Inep se constituem no menor nível de desagregação de dados recolhidos por suas pesquisas estatísticas, avaliações e exames. No caso específico da Avaliação Nacional de Alfabetização (ANA), o menor nível de desagregação é Aluno. As informações podem ser obtidas via download, em formato CSV, e contêm inputs (canais de entrada) para leitura por meio dos softwares estatísticos. Atualmente estão disponíveis as edições 2014 e 2016. Não haverá novas atualizações, já que a avaliação foi descontinuada, passando a fazer parte do SAEB.";"3º ano,Educação,alfabetização,ensino fundamental,escolas";"1";"0";"39";"0"
